pregunta,respuesta
"Â¿CÃ³mo inicio sesiÃ³n en CogniPass?","Ingresa tu email y contraseÃ±a en la pÃ¡gina de login. Si olvidaste tu contraseÃ±a usa la opciÃ³n 'Recuperar contraseÃ±a'."
"Â¿CÃ³mo creo un nuevo curso?","Ve a 'Cursos' en el menÃº y pulsa 'Crear curso'. Completa el nombre y descripciÃ³n del curso."
"Â¿CÃ³mo agrego un estudiante?","Ve a 'Cursos' selecciona el curso pulsa 'Agregar estudiante' y completa su informaciÃ³n (nombre email)."
"Â¿CÃ³mo inicio una sesiÃ³n de clase?","Abre el curso pulsa 'Iniciar sesiÃ³n' y se activarÃ¡ la cÃ¡mara con reconocimiento facial automÃ¡ticamente."
"Â¿CÃ³mo funciona el reconocimiento facial?","La cÃ¡mara detecta los rostros de los estudiantes y marca su asistencia automÃ¡ticamente usando inteligencia artificial."
"Â¿QuÃ© hago si la cÃ¡mara no reconoce a un estudiante?","Marca asistencia manualmente: en la sesiÃ³n activa busca al estudiante y pulsa 'Marcar presente'. TambiÃ©n sube fotos de referencia del estudiante."
"Â¿CÃ³mo marco asistencia manual?","En la sesiÃ³n activa abre la lista de estudiantes selecciona al alumno y pulsa 'Marcar presente' o 'Registrar ausencia'."
"Â¿CÃ³mo cierro una sesiÃ³n de clase?","Pulsa el botÃ³n 'Cerrar sesiÃ³n' en la sesiÃ³n activa. Esto apagarÃ¡ la cÃ¡mara y guardarÃ¡ la asistencia."
"Â¿CÃ³mo capturo fotos de un estudiante?","Ve a 'Captura de rostros' selecciona al estudiante y toma varias fotos de diferentes Ã¡ngulos para entrenar el reconocimiento facial."
"Â¿CÃ³mo veo el historial de asistencia?","Ve a 'Reportes' selecciona el curso y el rango de fechas para ver el historial completo de asistencia."
"Â¿QuÃ© es un asesor de becas?","Es el usuario que monitorea la asistencia de los becarios asignados y recibe alertas de ausentismo."
"Â¿CÃ³mo funcionan las alertas?","El sistema envÃ­a notificaciones automÃ¡ticas al asesor cuando un becario tiene faltas excesivas o bajo rendimiento."
"Â¿Puedo editar un curso?","SÃ­. Ve a 'Cursos' selecciona el curso y pulsa 'Editar'. Puedes cambiar nombre descripciÃ³n y estudiantes asignados."
"Â¿Puedo eliminar un estudiante del curso?","SÃ­. En la pÃ¡gina del curso busca al estudiante y pulsa el botÃ³n de eliminar junto a su nombre."
"Â¿QuÃ© navegadores soporta CogniPass?","Chrome, Firefox, Safari y Edge en sus versiones mÃ¡s recientes. Recomendamos Chrome para mejor rendimiento de la cÃ¡mara."
"Â¿Necesito permisos especiales para usar la cÃ¡mara?","SÃ­. La primera vez que inicies una sesiÃ³n el navegador te pedirÃ¡ permiso para acceder a la cÃ¡mara. Debes aceptarlo."
"Â¿Puedo usar CogniPass en el celular?","SÃ­ pero la funciÃ³n de reconocimiento facial funciona mejor en computadoras con cÃ¡maras de buena calidad."
"Â¿CÃ³mo cambio mi contraseÃ±a?","Ve a 'Perfil' o 'ConfiguraciÃ³n' pulsa 'Cambiar contraseÃ±a' ingresa tu contraseÃ±a actual y la nueva."
"Â¿Puedo exportar los reportes de asistencia?","SÃ­. En la secciÃ³n de reportes puedes exportar los datos en formato Excel o PDF."
"Â¿QuÃ© hago si olvidÃ© mi contraseÃ±a?","En la pÃ¡gina de login pulsa 'OlvidÃ© mi contraseÃ±a' ingresa tu email y recibirÃ¡s instrucciones para restablecerla."
